timepoints (min);46: wc-2,- -2;47: wc-2,- -3
8020;29.077;131.983
8030;25.342;131.277
8040;21.579;131.174
8050;18.913;128.098
8060;16.222;124.801
8070;13.306;116.585
8080;10.57;107.405
8090;6.713;96.283
8100;3.062;83.017
8110;-0.909;70.178
8120;-4.748;62.028
8130;-8.778;53.972
8140;-12.663;46.036
8150;-17.097;40.448
8160;-20.528;34.211
8170;-23.993;28.881
8180;-25.938;24.359
8190;-28.062;20.37
8200;-30.106;18.206
8210;-32.825;14.713
8220;-35.375;13.226
8230;-38.199;12.112
8240;-40.458;9.822
8250;-41.673;6.868
8260;-43.266;3.248
8270;-44.28;1.079
8280;-45.72;-1.146
8290;-46.28;-4.839
8300;-46.564;-8.732
8310;-47.03;-12.29
8320;-46.956;-13.716
8330;-48.327;-15.156
8340;-48.996;-15.516
8350;-50.185;-16.022
8360;-51.454;-16.23
8370;-50.596;-17.727
8380;-50.055;-19.841
8390;-49.404;-22.959
8400;-49.153;-25.814
8410;-48.612;-26.719
8420;-47.138;-27.012
8430;-45.766;-26.952
8440;-45.753;-30.57
8450;-45.286;-33.712
8460;-45.283;-35.323
8470;-45.359;-38
8480;-45.09;-42.257
8490;-45.054;-47.12
8500;-44.714;-51.57
8510;-44.055;-54.025
8520;-43.479;-58.068
8530;-42.452;-60.879
8540;-42.341;-63.018
8550;-42.079;-64.716
8560;-41.844;-66.589
8570;-41.072;-68.527
8580;-38.585;-71.178
8590;-35.6;-73.283
8600;-32.674;-76.052
8610;-29.611;-78.877
8620;-29.588;-82.192
8630;-29.848;-84.359
8640;-29.935;-85.738
8650;-29.274;-85.607
8660;-27.808;-85.352
8670;-27.16;-84.69
8680;-26.914;-83.716
8690;-25.392;-80.246
8700;-24.81;-78.116
8710;-23.908;-77.796
8720;-22.902;-78.097
8730;-21.217;-75.64
8740;-19.752;-72.146
8750;-18.265;-67.194
8760;-17.023;-63.31
8770;-15.742;-59.106
8780;-14.836;-57.568
8790;-13.934;-56.051
8800;-13.389;-53.612
8810;-13.018;-50.356
8820;-13.527;-47.03
8830;-13.877;-45.076
8840;-14.092;-43.218
8850;-13.866;-41.436
8860;-12.812;-40.11
8870;-11.142;-38.145
8880;-9.172;-36.352
8890;-7.363;-34.434
8900;-5.501;-33.119
8910;-4.098;-33.421
8920;-2.743;-33.647
8930;-2.429;-34.484
8940;-2.066;-33.993
8950;-0.859;-29.404
8960;0.292;-23.298
8970;2.412;-15.572
8980;3.646;-8.77
8990;4.687;-1.739
9000;5.479;1.858
9010;4.986;5.166
9020;4.367;5.985
9030;3.575;8.252
9040;4.023;13.85
9050;4.265;14.548
9060;5.83;15.121
9070;7.697;14.476
9080;8.785;15.887
9090;9.543;17.248
9100;9.433;18.668
9110;8.481;19.323
9120;7.964;20.022
9130;7.691;21.247
9140;7.721;22.628
9150;8.192;24.01
9160;8.461;23.593
9170;9.021;21.6
9180;10.651;19.814
9190;11.295;17.457
9200;11.85;13.004
9210;11.006;10.025
9220;9.441;6.211
9230;9.69;2.052
9240;10.098;-2.597
9250;10.223;-5.872
9260;11.909;-8.486
9270;13.695;-8.513
9280;16.023;-8.486
9290;16.992;-11.498
9300;17.992;-11.105
9310;18.097;-10.137
9320;17.255;-7.783
9330;17.288;-6.661
9340;17.221;-5.188
9350;18.753;-3.859
9360;20.286;-1.552
9370;21.425;0.348
9380;21.945;2.948
9390;22.108;5.339
9400;21.792;7.897
9410;21.091;11.377
9420;20.134;16.474
9430;18.64;21.048
9440;17.688;25.839
9450;16.599;30.663
9460;16.789;35.756
9470;16.862;40.146
9480;15.394;44.418
9490;14.034;48.774
9500;12.752;52.542
9510;11.414;57.098
9520;10.153;61.015
9530;8.357;65.775
9540;5.807;69.514
9550;3.658;71.917
9560;1.599;72.506
9570;1.379;73.137
9580;0.946;75.312
9590;0.617;77.069
9600;-0.486;79.117
9610;-1.945;81.65
9620;-3.397;84.065
9630;-3.92;84.353
9640;-4.017;84.239
9650;-3.499;84.259
9660;-3.324;84.52
9670;-3.225;84.815
9680;-3.046;86.138
9690;-2.339;86.225
9700;-1.006;87.777
9710;0.626;87.553
9720;2.154;85.96
9730;3.618;81.157
9740;4.098;76.141
9750;4.432;70.526
9760;3.618;64.324
9770;3.044;56.752
9780;2.126;47.123
9790;3.007;37.88
9800;3.634;29.223
9810;4.181;21.55
9820;4.04;14.326
9830;2.68;7.637
9840;1.559;0.666
9850;1.233;-5.687
9860;1.113;-12.953
9870;1.581;-20.47
9880;0.648;-26.713
9890;-0.188;-32.677
9900;-2.462;-38.908
9910;-3.872;-44.33
9920;-5.348;-50.806
9930;-6.608;-57.964
9940;-7.604;-65.716
9950;-9.138;-74.575
9960;-10.481;-83.441
9970;-11.596;-89.36
9980;-12.407;-91.337
9990;-12.818;-92.985
10000;-13.153;-93.938
10010;-13.054;-95.67
10020;-13.292;-97.018
10030;-13.006;-97.048
10040;-13.937;-97.425
10050;-14.64;-97.054
10060;-15.352;-96.428
10070;-16.048;-95.414
10080;-15.212;-95.389
10090;-14.39;-94.952
10100;-14.029;-95.21
10110;-13.633;-96.392
10120;-13.503;-97.908
10130;-12.931;-99.423
10140;-12.09;-98.35
10150;-10.561;-97.477
10160;-9.553;-94.389
10170;-8.734;-90.914
10180;-5.794;-87.599
10190;-5.073;-83.953
10200;-4.214;-81.148
10210;-3.618;-76.542
10220;-2.858;-72.177
10230;-1.458;-67.859
10240;0.326;-62.251
10250;2.029;-55.883
10260;4.004;-49.466
10270;6.139;-42.25
10280;7.57;-37.277
10290;8.13;-32.23
10300;7.17;-26.85
10310;6.375;-20.79
10320;5.061;-15.091
10330;3.73;-8.687
10340;3.088;-1.483
10350;1.994;5.445
10360;2.519;12.272
10370;2.59;19.269
10380;3.316;27.005
10390;3.717;31.742
10400;3.314;36.341
10410;2.512;36.902
10420;1.861;37.676
10430;-1.113;39.132
10440;-2.375;42.748
10450;-3.974;46.328
10460;-5.168;48.428
10470;-5.422;49.479
10480;-6.233;51.241
10490;-6.444;51.461
10500;-6.746;51.619
10510;-7.172;50.393
10520;-7.749;49.512
10530;-8.388;51.534
10540;-7.919;54.531
10550;-6.185;60.27
10560;-5.091;65.166
10570;-3.596;69.806
10580;-3.221;69.528
10590;-3.59;67.956
10600;-3.88;65.822
10610;-4.931;67.374
10620;-5.837;68.677
10630;-7.183;68.651
10640;-8.288;69.185
10650;-8.473;68.316
10660;-7.683;69.207
10670;-7.254;69.625
10680;-6.279;68.821
10690;-5.317;66.177
10700;-2.512;62.52
10710;0.57;58.903
10720;2.782;55.992
10730;4.988;52.12
10740;5.897;49.629
10750;7.894;47.137
10760;9.801;46.284
10770;12.375;46.21
10780;14.963;45.655
10790;18.006;44.868
10800;21.055;41.745
10810;22.963;38.45
10820;24.143;35.513
10830;26.334;37.177
10840;28.561;39.45
10850;30.619;41.912
10860;31.502;40.724
10870;32.35;39.399
10880;33.543;37.934
10890;35.057;36.097
10900;36.812;35.444
10910;37.448;33.97
10920;38.397;33.237
10930;38.247;32.761
10940;37.687;32.361
10950;35.943;33.6
10960;34.56;34.942
10970;33.257;35.883
10980;31.873;36.495
10990;30.903;36.168
11000;27.774;35.098
11010;24.623;34.2
11020;20.894;31.967
11030;18.01;29.754
11040;14.054;27.76
11050;9.498;25.615
11060;6.517;24.746
11070;4.068;23.115
11080;2.288;20.723
11090;0.389;17.658
11100;-1.324;14.593
11110;-2.781;11.383
11120;-4.73;6.043
11130;-7.017;1.142
11140;-9.99;-5.687
11150;-12.472;-12.436
11160;-13.95;-19.292
11170;-14.806;-26.149
11180;-15.132;-32.106
11190;-14.876;-37.702
11200;-14.474;-44.138
11210;-14.796;-48.745
11220;-15.557;-53.752
11230;-16.114;-59.359
11240;-16.992;-65.062
11250;-16.819;-70.727
11260;-17.366;-76.606
11270;-17.761;-83.644
11280;-18.872;-90.239
11290;-19.902;-96.756
11300;-20.367;-101.51
11310;-22.432;-106.272
11320;-24.108;-109.753
11330;-26.663;-113.269
11340;-27.444;-116.625
11350;-28.514;-119.81
11360;-29.065;-122.363
11370;-29.088;-121.076
11380;-29.192;-119.706
11390;-29.032;-116.233
11400;-29.611;-112.574
11410;-29.861;-109.898
11420;-30.858;-107.503
11430;-31.408;-105.491
11440;-31.932;-104.28
11450;-31.923;-103.124
11460;-31.019;-103.148
11470;-29.393;-102.592
11480;-28.012;-101.593
11490;-26.229;-99.401
11500;-24.753;-97.077
11510;-22.69;-91.383
11520;-20.921;-84.972
11530;-18.912;-81.892
11540;-17.677;-78.771
11550;-16.302;-77.394
11560;-13.541;-77.659
11570;-10.313;-78.179
11580;-6.786;-78.419
11590;-4.928;-77.804
11600;-2.705;-74.709
11610;-1.401;-71.483
11620;0.058;-68.746
11630;1.625;-66.13
11640;3.596;-64.012
11650;5.607;-60.095
11660;7.241;-54.906
11670;9.021;-48.64
11680;10.16;-42.243
11690;11.23;-36.222
11700;11.774;-30.512
11710;11.73;-22.348
11720;11.437;-13.472
11730;11.134;-4.621
11740;11.208;5.034
11750;11.563;14.903
11760;12.466;22.51
11770;13.432;29.993
11780;14.034;39.703
11790;15.05;50.51
11800;15.305;61.388
11810;15.483;69.905
11820;15.181;78.594
11830;14.868;88.676
11840;14.441;98.674
11850;13.375;104.737
11860;12.668;110.279
11870;12.6;114.691
11880;13.848;119.103
11890;14.817;123.585
11900;15.49;125.634
11910;15.796;127.684
11920;15.041;128.959
11930;14.321;131.455
11940;13.881;134.575
11950;13.694;139.174
11960;14.066;141.621
11970;14.243;143.246
11980;14.779;144.891
11990;14.679;143.801
12000;14.727;143.85
12010;14.095;143.342
12020;13.81;140.644
12030;13.804;138.343
12040;13.768;136.498
12050;14.572;134.411
12060;14.974;134.439
12070;14.771;130.741
12080;14.648;125.647
12090;14.039;122.913
12100;13.869;121.465
12110;13.512;116.537
12120;12.676;112.258
12130;9.592;108.058
12140;6.772;103.618
12150;4.193;99.858
12160;2.647;96.338
12170;1.741;92.779
12180;0.892;88.281
12190;0.061;82.435
12200;-2.171;74.881
12210;-4.272;66.706
12220;-7.252;59.448
12230;-10.441;52.011
12240;-13.35;45.103
12250;-16.236;36.492
12260;-19.046;26.451
12270;-21.386;18.859
12280;-23.699;11.75
12290;-25.572;3.12
12300;-27.068;-3.352
12310;-28.283;-7.95
12320;-28.428;-8.909
12330;-28.621;-9.743
12340;-27.757;-15.702
12350;-26.942;-23.215
12360;-26.41;-26.542
12370;-26.279;-30.109
12380;-25.388;-34.421
12390;-24.251;-39.052
12400;-23.128;-44.775
12410;-23.214;-51.117
12420;-23.217;-57.979
12430;-23.957;-64.876
12440;-24.745;-70.13
12450;-24.412;-74.56
12460;-23.854;-78.444
12470;-22.316;-83.194
12480;-20.537;-87.897
12490;-18.709;-92.502
12500;-17.141;-95.757
12510;-15.436;-98.106
12520;-14.422;-100.246
12530;-13.021;-103.476
12540;-12.139;-106.895
12550;-11;-111.874
12560;-9.957;-116.309
12570;-9.274;-122.532
12580;-8.702;-129.041
12590;-9.374;-132.186
12600;-11.079;-132.491
12610;-12.306;-132.761
12620;-13.623;-133.112
12630;-14.989;-133.766
12640;-16.368;-133.528
12650;-17.789;-130.931
12660;-18.157;-129.251
12670;-18.28;-125.065
12680;-17.937;-123.142
12690;-17.771;-121.423
12700;-17.681;-122.663
12710;-17.942;-123.724
12720;-18.113;-123.063
12730;-16.87;-121.863
12740;-15.51;-120.055
12750;-13.912;-118.69
12760;-12.843;-117.214
12770;-11.884;-115.868
12780;-11.163;-115.241
12790;-10.393;-114.526
12800;-9.866;-112.268
12810;-9.552;-109.877
12820;-9.178;-105.44
12830;-8.604;-99.843
12840;-7.439;-94.445
12850;-4.975;-88.567
12860;-2.512;-79.937
12870;1.079;-72.188
12880;5.287;-67.439
12890;8.909;-62.49
12900;11.022;-61.021
12910;12.127;-59.081
12920;11;-59.566
12930;9.873;-58.33
12940;9.509;-56.749
12950;9.379;-51.418
12960;10.102;-45.177
12970;11.182;-39.59
12980;10.691;-33.124
12990;10.486;-26.851
13000;10.28;-20.258
13010;9.753;-13.182
13020;9.302;-6.28
13030;9.632;2.561
13040;10.135;11.862
13050;10.446;19.801
13060;10.614;27.364
13070;10.568;34.865
13080;10.055;40.926
13090;9.659;46.806
13100;8.623;50.926
13110;7.519;50.6
13120;5.785;50.357
13130;3.459;57.686
13140;1.175;65.84
13150;0.698;76.468
13160;0.097;85.375
13170;1.143;94.021
13180;2.408;104.466
13190;3.128;114.367
13200;4.968;122.68
13210;6.197;129.514
13220;7.644;136.473
13230;9.043;144.266
13240;8.779;151.043
13250;7.84;156.55
13260;7.726;162.818
13270;7.811;170.105
13280;7.014;176.912
13290;5.69;181.508
13300;4.324;186.159
13310;1.509;189.121
13320;-1.306;189.441
13330;-2.625;189.755
13340;-2.303;188
13350;-2.138;185.88
13360;-1.246;184.2
13370;-0.484;180.83
13380;0.13;173.159
13390;0.743;164.272
13400;0.439;155.426
13410;-0.026;148.737
13420;-0.457;139.404
13430;-0.926;129.808
13440;-1.505;120.772
13450;-2.75;112.15
13460;-3.996;103.528
13470;-5.91;94.35
13480;-8.68;82.767
13490;-10.266;72.371
13500;-10.77;62.217
13510;-11.108;49.308
13520;-10.141;33.924
13530;-9.174;18.21
13540;-7.799;4.455
13550;-7.777;-9.283
13560;-6.143;-21.461
13570;-5.197;-30.966
13580;-5.163;-40.374
13590;-5.972;-46.268
13600;-6.768;-52.044
13610;-7.833;-56.074
13620;-9.331;-58.277
13630;-10.342;-61.768
13640;-11.44;-64.739
13650;-12.138;-68.582
13660;-12.509;-73.683
13670;-12.806;-75.663
13680;-13.068;-77.465
13690;-13.954;-82.214
13700;-14.992;-86.659
13710;-16.692;-88.39
13720;-18.499;-89.441
13730;-19.703;-94.241
13740;-20.841;-99.281
13750;-22.628;-105.326
13760;-23.577;-109.713
13770;-26.361;-111.149
13780;-28.738;-112.73
13790;-30.865;-114.619
13800;-31.632;-116.794
13810;-31.861;-118.263
13820;-31.368;-119.852
13830;-30.513;-120.212
13840;-30.047;-121.452
13850;-29.141;-121.768
13860;-28.596;-122.901
13870;-27.611;-123.67
13880;-26.612;-123.317
13890;-25.506;-122.926
13900;-24.332;-121.614
13910;-23.007;-119.705
13920;-21.921;-118.756
13930;-21.418;-115.226
13940;-20.234;-109.433
13950;-17.572;-100.432
13960;-13.964;-94.177
13970;-9.596;-88.23
13980;-5.498;-78.473
13990;-1.68;-69.218
14000;3.404;-59.483
14010;7.768;-48.164
14020;11.756;-38.646
14030;14.073;-33.232
14040;16.03;-27.938
14050;16.052;-23.883
14060;15.674;-20.699
14070;16.462;-18.61
14080;17.166;-17.059
14090;17.683;-16.11
14100;17.135;-15.761
14110;16.388;-16.6
14120;16.364;-17.905
14130;16.548;-19.988
14140;17.269;-22.426
14150;17.89;-24.301
14160;17.461;-26.724
14170;16.651;-28.452
14180;16.561;-32.541
14190;15.486;-36.953
14200;13.134;-44.525
14210;10.872;-52.895
14220;7.672;-61.535
14230;5.029;-69.436
14240;2.743;-76.586
14250;-0.746;-81.91
14260;-3.383;-88.887
14270;-5.05;-95.007
14280;-5.316;-96.967
14290;-5.847;-99.277
14300;-4.257;-100.708
14310;-3.357;-102.417
14320;-3.688;-104.163
14330;-4.477;-105.884
14340;-3.999;-107.404
14350;-2.971;-107.93
14360;-2.713;-107.764
14370;-3.317;-105.247
14380;-2.441;-99.304
14390;-2.054;-92.922
14400;-1.872;-86.912
14410;-2.017;-78.085
14420;-2.333;-70.099
14430;-3.139;-62.256
14440;-2.701;-54.077
14450;-2.192;-46.801
14460;-1.115;-38.298
14470;-0.087;-27.975
14480;1.65;-18.027
14490;3.321;-7.183
14500;5.981;2.221
14510;8.939;9.838
14520;10.972;16.451
14530;13.116;21.357
14540;15.436;25.615
14550;16.704;29.558
14560;17.088;33.693
14570;16.776;39.36
14580;15.712;43.296
14590;13.447;46.073
14600;11.606;47.75
14610;10.577;49.943
14620;10.092;49.867
14630;9.707;50.391
14640;9.304;50.499
14650;9.167;52.647
14660;9.422;52.11
14670;10.384;57.414
14680;12.595;63.007
14690;14.833;70.202
14700;17.396;78.371
14710;19.472;89.182
14720;21.018;98.269
14730;20.633;108.119
14740;20.236;117.028
14750;17.843;125.179
14760;14.498;135.115
14770;13.585;143.291
14780;12.418;153.674
14790;11.641;162.145
14800;11.496;171.638
14810;12.626;178.833
14820;14.74;184.44
14830;17.371;186.667
14840;18.157;189.781
14850;17.987;189.469
14860;17.819;189.062
14870;18.579;188.038
14880;19.206;185.251
14890;19.506;185.943
14900;18.952;184.274
14910;19.137;186.076
14920;23.153;181.924
14930;26.525;183.84
14940;29.723;184.016
14950;32.53;183.935
14960;35.839;180.834
14970;42.906;177.506
14980;44.22;168.351
14990;45.869;158.603
15000;48.868;149.142
15010;52.187;139.009
15020;52.837;130.525
15030;53.596;121.4
15040;53.543;114.085
15050;54.599;106.22
15060;55.882;100.921
15070;56.093;95.333
15080;56.454;95.467
15090;60.554;96.137
